config	esp32	esp32s2	esp32s3	esp32c2	esp32c3	esp32c5	esp32c6	esp32c61	esp32h2	esp32p4	linux	
SOC_BROWNOUT_RESET_SUPPORTED	"Not determined"	y	y	y	y		y	y	y	y		
SOC_TWAI_BRP_DIV_SUPPORTED	"Not determined"											
SOC_DPORT_WORKAROUND	"Not determined"											
SOC_CAPS_ECO_VER_MAX	301											
SOC_ADC_SUPPORTED	y	y	y	y	y		y		y	y		
SOC_DAC_SUPPORTED	y	y										
SOC_UART_SUPPORTED	y	y	y	y	y	y	y	y	y	y		
SOC_MCPWM_SUPPORTED	y		y			y	y		y	y		
SOC_GPTIMER_SUPPORTED	y	y	y	y	y	y	y		y	y		
SOC_SDMMC_HOST_SUPPORTED	y		y							y		
SOC_BT_SUPPORTED	y		y	y	y		y		y			
SOC_PCNT_SUPPORTED	y	y	y			y	y		y	y		
SOC_PHY_SUPPORTED	y	y	y	y	y		y		y			
SOC_WIFI_SUPPORTED	y	y	y	y	y		y					
SOC_SDIO_SLAVE_SUPPORTED	y						y					
SOC_TWAI_SUPPORTED	y	y	y		y		y		y	y		
SOC_EFUSE_SUPPORTED	y	y	y	y	y	y	y	y	y	y	y	
SOC_EMAC_SUPPORTED	y									y		
SOC_ULP_SUPPORTED	y	y	y			y	y			y		
SOC_CCOMP_TIMER_SUPPORTED	y	y	y									
SOC_RTC_FAST_MEM_SUPPORTED	y	y	y		y	y	y	y	y	y		
SOC_RTC_SLOW_MEM_SUPPORTED	y	y	y									
SOC_RTC_MEM_SUPPORTED	y	y	y		y	y	y	y	y	y		
SOC_I2S_SUPPORTED	y	y	y		y	y	y		y	y		
SOC_RMT_SUPPORTED	y	y	y		y	y	y		y	y		
SOC_SDM_SUPPORTED	y	y	y		y		y		y	y		
SOC_GPSPI_SUPPORTED	y	y	y	y	y	y	y		y	y		
SOC_LEDC_SUPPORTED	y	y	y	y	y	y	y		y	y		
SOC_I2C_SUPPORTED	y	y	y	y	y	y	y		y	y		
SOC_SUPPORT_COEXISTENCE	y	n	y	y	y		y		y			
SOC_AES_SUPPORTED	y	y	y		y	y	y		y	y		
SOC_MPI_SUPPORTED	y	y	y		y	y	y		y	y		
SOC_SHA_SUPPORTED	y	y	y	y	y	y	y		y	y		
SOC_FLASH_ENC_SUPPORTED	y	y	y	y	y	y	y	y	y	y		
SOC_SECURE_BOOT_SUPPORTED	y	y	y	y	y	y	y		y	y		
SOC_TOUCH_SENSOR_SUPPORTED	y	y	y							y		
SOC_BOD_SUPPORTED	y	y	y	y	y		y		y	y		
SOC_ULP_FSM_SUPPORTED	y	y	y									
SOC_CLK_TREE_SUPPORTED	y	y	y	y	y	y	y		y	y		
SOC_MPU_SUPPORTED	y	y	y									
SOC_WDT_SUPPORTED	y	y	y	y	y	y	y		y	y		
SOC_SPI_FLASH_SUPPORTED	y	y	y	y	y	y	y	y	y	y		
SOC_RNG_SUPPORTED	y	y	y	y	y		y		y	y		
SOC_LIGHT_SLEEP_SUPPORTED	y	y	y	y	y		y		y	y		
SOC_DEEP_SLEEP_SUPPORTED	y	y	y	y	y		y		y	y		
SOC_LP_PERIPH_SHARE_INTERRUPT	y	y	y	y	y							
SOC_PM_SUPPORTED	y	y	y	y	y		y		y	y		
SOC_DPORT_WORKAROUND_DIS_INTERRUPT_LVL	5											
SOC_XTAL_SUPPORT_26M	y			y								
SOC_XTAL_SUPPORT_40M	y	y	y	y	y	y	y	y		y		
SOC_XTAL_SUPPORT_AUTO_DETECT	y											
SOC_ADC_RTC_CTRL_SUPPORTED	y	y	y							y		
SOC_ADC_DIG_CTRL_SUPPORTED	y	y	y	y	y		y		y	y		
SOC_ADC_DMA_SUPPORTED	y	y	y		y		y		y	y		
SOC_ADC_PERIPH_NUM	2	2	2	1	2	1	1	1	1	2		
SOC_ADC_MAX_CHANNEL_NUM	10	10	10	5	5	7	7	7	5	8		
SOC_ADC_ATTEN_NUM	4	4	4	4	4		4		4	4		
SOC_ADC_DIGI_CONTROLLER_NUM	2	2	2	1	1		1		1	2		
SOC_ADC_PATT_LEN_MAX	16	32	24	8	8		8		8	16		
SOC_ADC_DIGI_MIN_BITWIDTH	9	12	12	12	12		12		12	12		
SOC_ADC_DIGI_MAX_BITWIDTH	12	12	12	12	12		12		12	12		
SOC_ADC_DIGI_RESULT_BYTES	2	2	4		4		4		4	4		
SOC_ADC_DIGI_DATA_BYTES_PER_CONV	4	2	4		4		4		4	4		
SOC_ADC_DIGI_MONITOR_NUM	0	2	2	2	2		2		2	2		
SOC_ADC_SAMPLE_FREQ_THRES_HIGH	2	83333	83333	83333	83333		83333		83333	83333		
SOC_ADC_SAMPLE_FREQ_THRES_LOW	20	611	611	611	611		611		611	611		
SOC_ADC_RTC_MIN_BITWIDTH	9	13	12	12	12		12		12	12		
SOC_ADC_RTC_MAX_BITWIDTH	12	13	12	12	12		12		12	12		
SOC_ADC_SHARED_POWER	y	y	y	y	y		y		y	y		
SOC_SHARED_IDCACHE_SUPPORTED	y			y	y	y	y	y	y	y		
SOC_IDCACHE_PER_CORE	y											
SOC_CPU_CORES_NUM	2	1	2	1	1	1	1	1	1	2		
SOC_CPU_INTR_NUM	32	32	32	32	32	32	32	32	32	32		
SOC_CPU_HAS_FPU	y		y							y		
SOC_HP_CPU_HAS_MULTIPLE_CORES	y		y							y		
SOC_CPU_BREAKPOINTS_NUM	2	2	2	2	8	4	4	4	4	3		
SOC_CPU_WATCHPOINTS_NUM	2	2	2	2	8	4	4	4	4	3		
SOC_CPU_WATCHPOINT_MAX_REGION_SIZE	64	64	64	0x80000000	0x80000000	0x100	0x80000000	0x80000000	0x80000000	0x100		
SOC_DAC_CHAN_NUM	2	2										
SOC_DAC_RESOLUTION	8	8										
SOC_DAC_DMA_16BIT_ALIGN	y											
SOC_GPIO_PORT	1	1	1	1	1	1	1	1	1	1		
SOC_GPIO_PIN_COUNT	40	47	49	21	22	29	31	22	28	55		
SOC_GPIO_VALID_GPIO_MASK	0xFFFFFFFFFF	0x7FFFFFFFFFFF	0x1FFFFFFFFFFFF							0x007FFFFFFFFFFFFF		
SOC_GPIO_IN_RANGE_MAX	39	46	48	20	21	28	30	21	27	54	65535	
SOC_GPIO_OUT_RANGE_MAX	33	45	48	20	21	28	30	21	27	54	65535	
SOC_GPIO_VALID_DIGITAL_IO_PAD_MASK	0xEF0FEA	0x00007FFFFC000000	0x0001FFFFFC000000	0x00000000001FFFC0	0x00000000003FFFC0	0x0000000001FFFF00	0x000000007FFFFF00	0x00000000003FFF80	0x000000000FFF807F	0x007FFFFFFFFF0000		
SOC_GPIO_CLOCKOUT_BY_IO_MUX	y	y	y									
SOC_GPIO_CLOCKOUT_CHANNEL_NUM	3	3	3	3	3	3	3	3	3	2		
SOC_I2C_NUM	2	2	2	1	1	1	2	1	2	3		
SOC_HP_I2C_NUM	2	2	2	1	1	1	1	1	2	2		
SOC_I2C_FIFO_LEN	32	32	32	16	32	32	32	32	32	32		
SOC_I2C_CMD_REG_NUM	16	16	8	8	8	8	8	8	8	8		
SOC_I2C_SUPPORT_SLAVE	y	y	y		y	y	y	y	y	y	y	
SOC_I2C_SUPPORT_APB	y	y										
SOC_I2C_STOP_INDEPENDENT	y											
SOC_I2S_NUM	2	1	2		1	1	1	1	1	3		
SOC_I2S_HW_VERSION_1	y	y										
SOC_I2S_SUPPORTS_APLL	y	y										
SOC_I2S_SUPPORTS_PLL_F160M	y	y	y		y	y	y	y				
SOC_I2S_SUPPORTS_PDM	y		y		y	y	y	y	y	y		
SOC_I2S_SUPPORTS_PDM_TX	y		y		y	y	y	y	y	y		
SOC_I2S_PDM_MAX_TX_LINES	1		2		2	2	2	2	2	2		
SOC_I2S_SUPPORTS_PDM_RX	y		y							y		
SOC_I2S_PDM_MAX_RX_LINES	1		4							4		
SOC_I2S_SUPPORTS_ADC_DAC	y											
SOC_I2S_SUPPORTS_ADC	y											
SOC_I2S_SUPPORTS_DAC	y											
SOC_I2S_SUPPORTS_LCD_CAMERA	y	y										
SOC_I2S_TRANS_SIZE_ALIGN_WORD	y											
SOC_I2S_LCD_I80_VARIANT	y	y										
SOC_LCD_I80_SUPPORTED	y	y	y									
SOC_LCD_I80_BUSES	2	1	1							1		
SOC_LCD_I80_BUS_WIDTH	24	24	16							24		
SOC_LEDC_HAS_TIMER_SPECIFIC_MUX	y	y										
SOC_LEDC_SUPPORT_APB_CLOCK	y	y	y		y							
SOC_LEDC_SUPPORT_REF_TICK	y	y										
SOC_LEDC_SUPPORT_HS_MODE	y											
SOC_LEDC_CHANNEL_NUM	8	8	8	6	6	6	6	6	6	8		
SOC_LEDC_TIMER_BIT_WIDTH	20	14	14	14	14	20	20	20	20	20		
SOC_MCPWM_GROUPS	2		2			1	1	1	1	2		
SOC_MCPWM_TIMERS_PER_GROUP	3		3			3	3	3	3	3		
SOC_MCPWM_OPERATORS_PER_GROUP	3		3			3	3	3	3	3		
SOC_MCPWM_COMPARATORS_PER_OPERATOR	2		2			2	2	2	2	2		
SOC_MCPWM_GENERATORS_PER_OPERATOR	2		2			2	2	2	2	2		
SOC_MCPWM_TRIGGERS_PER_OPERATOR	2		2			2	2	2	2	2		
SOC_MCPWM_GPIO_FAULTS_PER_GROUP	3		3			3	3	3	3	3		
SOC_MCPWM_CAPTURE_TIMERS_PER_GROUP	y		y			y	y	y	y	y		
SOC_MCPWM_CAPTURE_CHANNELS_PER_TIMER	3		3			3	3	3	3	3		
SOC_MCPWM_GPIO_SYNCHROS_PER_GROUP	3		3			3	3	3	3	3		
